Date,Open,High,Low,Close,Volume,Symbol,Interval,Source,Fetch_Time,regime_state,regime_name,regime_prob_Bull_Market,regime_prob_Sideways_Market,regime_prob_Bear_Market,regime_stability
2022-09-27 00:00:00+00:00,19221.83984375,20338.455078125,18915.66796875,19110.546875,58571439619,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.005614898663704288,0.989961823031337,0.0044232780020327595,1.0
2022-09-28 00:00:00+00:00,19104.62109375,19688.34375,18553.296875,19426.720703125,53071298734,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.1568822664478334,0.7553735913010847,0.08774414194890238,1.0
2022-09-29 00:00:00+00:00,19427.779296875,19589.265625,18924.353515625,19573.05078125,41037843771,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.15896050171386494,0.763665274586297,0.077374223397614,1.0
2022-09-30 00:00:00+00:00,19573.431640625,20109.849609375,19265.662109375,19431.7890625,43975248085,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.19031372339497737,0.7360294764659847,0.07365679983678976,1.0
2022-10-01 00:00:00+00:00,19431.10546875,19471.154296875,19231.08203125,19312.095703125,18719537670,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.18644169460491,0.7400166876506992,0.07354161744220064,1.0
2022-10-02 00:00:00+00:00,19311.849609375,19370.30859375,18970.62109375,19044.107421875,20765955327,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.21854804993154608,0.705343667009149,0.0761082827573055,1.0
2022-10-03 00:00:00+00:00,19044.068359375,19653.54296875,19025.2265625,19623.580078125,30484729489,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.17293617181465923,0.7062585643809766,0.12080526350276767,1.0
2022-10-04 00:00:00+00:00,19623.583984375,20380.34375,19523.83984375,20336.84375,35887278685,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.18810751539221413,0.6671945059967512,0.14469797830938488,1.0
2022-10-05 00:00:00+00:00,20335.900390625,20343.748046875,19801.80078125,20160.716796875,33223790572,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.19537746482638513,0.7308773480796963,0.07374518679169911,1.0
2022-10-06 00:00:00+00:00,20161.0390625,20408.392578125,19900.087890625,19955.443359375,34711412966,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.20101968687114824,0.7243935799097082,0.07458673291704233,1.0
2022-10-07 00:00:00+00:00,19957.55859375,20041.0859375,19395.79296875,19546.849609375,29227315390,BTC-USD,1d,yfinance,2025-07-14 16:53:22.692224,1,Sideways_Market,0.25731213047017354,0.661273068556471,0.08141480067120255,1.0
