trade_id,timestamp,side,price,size,venue
378,2025-07-14 09:30:32.319225,SELL,118752.37,0.083824,Coinbase
379,2025-07-14 09:30:32.334581,SELL,118752.97,0.099854,Binance
380,2025-07-14 09:30:32.367630,SELL,118753.06,0.075016,Kraken
381,2025-07-14 09:30:32.440945,SELL,118752.67,0.080863,Binance
382,2025-07-14 09:30:32.470254,SELL,118752.7,0.086336,Coinbase
383,2025-07-14 09:30:32.542575,SELL,118750.47,0.096444,Binance
384,2025-07-14 09:30:32.581538,SELL,118750.53,0.096481,Kraken
385,2025-07-14 09:30:32.599241,SELL,118749.55,0.08746,Binance
386,2025-07-14 09:30:32.643826,SELL,118750.69,0.086769,Coinbase
387,2025-07-14 09:30:32.682843,SELL,118749.66,0.093801,Binance
388,2025-07-14 09:30:32.725269,SELL,118749.38,0.088076,Kraken
389,2025-07-14 09:30:32.786633,SELL,118749.37,0.086239,Binance
390,2025-07-14 09:30:32.856689,SELL,118747.94,0.082886,Coinbase
391,2025-07-14 09:30:32.892968,SELL,118748.83,0.094654,Binance
392,2025-07-14 09:30:32.972029,SELL,118746.47,0.094036,Kraken
393,2025-07-14 09:30:33.020162,SELL,118745.78,0.081915,Binance
394,2025-07-14 09:30:33.068208,SELL,118746.76,0.076562,Coinbase
395,2025-07-14 09:30:33.933768,BUY,118783.41,0.026457,Coinbase
396,2025-07-14 09:30:34.358600,SELL,118726.76,0.048552,Kraken
397,2025-07-14 09:30:35.395638,BUY,118729.45,0.014604,Binance
398,2025-07-14 09:30:36.744030,BUY,118806.09,0.014881,Gemini
399,2025-07-14 09:30:38.030110,BUY,118793.89,0.025809,Coinbase
400,2025-07-14 09:30:38.608200,BUY,118811.52,0.005,Coinbase
401,2025-07-14 09:30:38.914355,SELL,118847.58,0.032865,Gemini
402,2025-07-14 09:30:39.637679,SELL,118845.08,0.029553,Kraken
403,2025-07-14 09:30:40.664467,SELL,118850.3,0.024268,Kraken
404,2025-07-14 09:30:41.161752,BUY,118843.65,0.035381,Coinbase
405,2025-07-14 09:30:41.204749,BUY,118509.38,0.089464,Coinbase
406,2025-07-14 09:30:41.248806,BUY,118510.5,0.08481,Gemini
407,2025-07-14 09:30:41.273204,BUY,118511.5,0.071415,Kraken
408,2025-07-14 09:30:41.285453,BUY,118511.5,0.074648,Coinbase
409,2025-07-14 09:30:41.333515,BUY,118510.94,0.085577,Binance
410,2025-07-14 09:30:41.346985,BUY,118511.72,0.081291,Coinbase
411,2025-07-14 09:30:41.397959,BUY,118511.96,0.090656,Gemini
412,2025-07-14 09:30:41.444339,BUY,118512.73,0.082893,Kraken
413,2025-07-14 09:30:41.481964,BUY,118513.87,0.08423,Coinbase
414,2025-07-14 09:30:41.522427,BUY,118513.32,0.084116,Binance
415,2025-07-14 09:30:41.568635,BUY,118514.77,0.087748,Coinbase
416,2025-07-14 09:30:41.609525,BUY,118514.99,0.090261,Gemini
417,2025-07-14 09:30:41.626650,BUY,118515.5,0.08199,Kraken
418,2025-07-14 09:30:41.662858,BUY,118515.02,0.080969,Coinbase
419,2025-07-14 09:30:41.711740,BUY,118515.43,0.086856,Binance
420,2025-07-14 09:30:41.749905,BUY,118515.92,0.086071,Coinbase
421,2025-07-14 09:30:41.795226,BUY,118516.91,0.085542,Gemini
422,2025-07-14 09:30:41.829652,BUY,118516.58,0.086793,Kraken
423,2025-07-14 09:30:41.879609,BUY,118517.08,0.083062,Coinbase
424,2025-07-14 09:30:41.892335,BUY,118518.54,0.089345,Binance
425,2025-07-14 09:30:41.936293,BUY,118517.38,0.08921,Coinbase
426,2025-07-14 09:30:41.983653,BUY,118519.14,0.091985,Gemini
427,2025-07-14 09:30:42.023663,BUY,118519.95,0.087039,Kraken
428,2025-07-14 09:30:42.058200,BUY,118517.63,0.080268,Coinbase
429,2025-07-14 09:30:42.095641,BUY,118518.46,0.083684,Binance
430,2025-07-14 09:30:42.151460,BUY,118520.97,0.085256,Coinbase
431,2025-07-14 09:30:42.215057,BUY,118521.0,0.086918,Gemini
432,2025-07-14 09:30:42.263395,BUY,118520.62,0.084568,Kraken
433,2025-07-14 09:30:42.281301,BUY,118520.35,0.081072,Coinbase
434,2025-07-14 09:30:42.339593,BUY,118521.07,0.081877,Binance
435,2025-07-14 09:30:42.354605,BUY,118522.32,0.092388,Coinbase
436,2025-07-14 09:30:42.390722,BUY,118523.08,0.08053,Gemini
437,2025-07-14 09:30:42.430732,BUY,118522.22,0.083654,Kraken
438,2025-07-14 09:30:42.482373,BUY,118523.42,0.082734,Coinbase
439,2025-07-14 09:30:42.526278,BUY,118523.51,0.082363,Binance
440,2025-07-14 09:30:42.583756,BUY,118524.23,0.084579,Coinbase
441,2025-07-14 09:30:42.596410,BUY,118525.06,0.080352,Gemini
442,2025-07-14 09:30:42.614046,BUY,118525.78,0.082699,Kraken
443,2025-07-14 09:30:42.665414,BUY,118525.53,0.073892,Coinbase
444,2025-07-14 09:30:42.685544,BUY,118527.38,0.084652,Binance
445,2025-07-14 09:30:42.746793,BUY,118526.35,0.077814,Coinbase
446,2025-07-14 09:30:42.766410,BUY,118526.92,0.081985,Gemini
447,2025-07-14 09:30:42.781705,BUY,118525.93,0.080228,Kraken
448,2025-07-14 09:30:42.824789,BUY,118527.95,0.079348,Coinbase
449,2025-07-14 09:30:42.870240,BUY,118528.87,0.079687,Binance
450,2025-07-14 09:30:42.879385,BUY,118527.6,0.084729,Coinbase
451,2025-07-14 09:30:42.930807,BUY,118527.57,0.084239,Gemini
452,2025-07-14 09:30:42.989441,BUY,118528.74,0.087373,Kraken
453,2025-07-14 09:30:43.013437,BUY,118530.06,0.089494,Coinbase
454,2025-07-14 09:30:43.046148,BUY,118528.67,0.086011,Binance
455,2025-07-14 09:30:43.105400,BUY,118529.94,0.093319,Coinbase
456,2025-07-14 09:30:43.147937,BUY,118530.87,0.076802,Gemini
457,2025-07-14 09:30:43.185419,BUY,118529.49,0.075103,Kraken
458,2025-07-14 09:30:43.226915,BUY,118531.47,0.087816,Coinbase
459,2025-07-14 09:30:43.269808,BUY,118530.46,0.085253,Binance
460,2025-07-14 09:30:43.333061,BUY,118532.57,0.07776,Coinbase
461,2025-07-14 09:30:43.349904,BUY,118531.99,0.078941,Gemini
462,2025-07-14 09:30:43.369010,BUY,118533.61,0.076794,Kraken
463,2025-07-14 09:30:43.428966,BUY,118532.67,0.083134,Coinbase
464,2025-07-14 09:30:43.448722,BUY,118533.74,0.080592,Binance
465,2025-07-14 09:30:43.492225,BUY,118534.32,0.091471,Coinbase
466,2025-07-14 09:30:43.536421,BUY,118533.45,0.082244,Gemini
467,2025-07-14 09:30:43.550670,BUY,118535.97,0.084676,Kraken
468,2025-07-14 09:30:43.606547,BUY,118535.81,0.075816,Coinbase
469,2025-07-14 09:30:43.645684,BUY,118534.91,0.085518,Binance
470,2025-07-14 09:30:43.654891,BUY,118534.91,0.075712,Coinbase
471,2025-07-14 09:30:43.666974,BUY,118537.32,0.078142,Gemini
472,2025-07-14 09:30:43.715865,BUY,118535.17,0.081003,Kraken
473,2025-07-14 09:30:43.732311,BUY,118536.44,0.081734,Coinbase
474,2025-07-14 09:30:43.767427,BUY,118538.21,0.086056,Binance
475,2025-07-14 09:30:43.795179,BUY,118538.05,0.087908,Coinbase
476,2025-07-14 09:30:43.824600,BUY,118538.97,0.080255,Gemini
477,2025-07-14 09:30:43.838495,BUY,118538.89,0.08239,Kraken
478,2025-07-14 09:30:43.857210,BUY,118538.45,0.079441,Coinbase
479,2025-07-14 09:30:43.885002,BUY,118538.31,0.085032,Binance
480,2025-07-14 09:30:43.932069,BUY,118540.14,0.082615,Coinbase
481,2025-07-14 09:30:43.978243,BUY,118540.71,0.080878,Gemini
482,2025-07-14 09:30:43.997625,BUY,118540.86,0.082604,Kraken
483,2025-07-14 09:30:44.041219,BUY,118541.46,0.091008,Coinbase
484,2025-07-14 09:30:44.057848,BUY,118542.0,0.085398,Binance
485,2025-07-14 09:30:44.096467,BUY,118541.62,0.086924,Coinbase
486,2025-07-14 09:30:44.129693,BUY,118542.78,0.079406,Gemini
487,2025-07-14 09:30:44.146066,BUY,118542.84,0.083682,Kraken
488,2025-07-14 09:30:44.160722,BUY,118542.69,0.093517,Coinbase
489,2025-07-14 09:30:44.199706,BUY,118543.58,0.086271,Binance
490,2025-07-14 09:30:44.234415,BUY,118544.2,0.082538,Coinbase
491,2025-07-14 09:30:44.266844,BUY,118544.14,0.079031,Gemini
492,2025-07-14 09:30:44.324363,BUY,118545.47,0.069446,Kraken
493,2025-07-14 09:30:44.365185,BUY,118545.24,0.085119,Coinbase
494,2025-07-14 09:30:44.382152,BUY,118545.77,0.079122,Binance
495,2025-07-14 09:30:44.399886,BUY,118543.98,0.084173,Coinbase
496,2025-07-14 09:30:44.463985,BUY,118546.43,0.082077,Gemini
497,2025-07-14 09:30:44.500271,BUY,118546.65,0.088963,Kraken
498,2025-07-14 09:30:44.563160,BUY,118548.35,0.082603,Coinbase
499,2025-07-14 09:30:44.598686,BUY,118547.21,0.081356,Binance
500,2025-07-14 09:30:44.613134,BUY,118547.5,0.086418,Coinbase
501,2025-07-14 09:30:44.628540,BUY,118548.13,0.083682,Gemini
502,2025-07-14 09:30:44.669543,BUY,118547.91,0.085504,Kraken
503,2025-07-14 09:30:44.721651,BUY,118548.13,0.08665,Coinbase
504,2025-07-14 09:30:44.772430,BUY,118550.27,0.084701,Binance
505,2025-07-14 09:30:44.796852,BUY,118549.7,0.088308,Coinbase
506,2025-07-14 09:30:44.839387,BUY,118550.05,0.078316,Gemini
507,2025-07-14 09:30:44.875102,BUY,118549.88,0.082701,Kraken
508,2025-07-14 09:30:44.923010,BUY,118550.8,0.072636,Coinbase
509,2025-07-14 09:30:44.983455,BUY,118551.87,0.088471,Binance
510,2025-07-14 09:30:45.016477,BUY,118552.08,0.078525,Coinbase
511,2025-07-14 09:30:45.056261,BUY,118553.05,0.081025,Gemini
512,2025-07-14 09:30:45.112857,BUY,118552.79,0.085317,Kraken
513,2025-07-14 09:30:45.165859,BUY,118553.77,0.077768,Coinbase
514,2025-07-14 09:30:45.197279,BUY,118552.76,0.08284,Binance
515,2025-07-14 09:30:45.243766,BUY,118553.88,0.089847,Coinbase
516,2025-07-14 09:30:45.266822,BUY,118555.11,0.084284,Gemini
517,2025-07-14 09:30:45.331138,BUY,118555.0,0.080077,Kraken
518,2025-07-14 09:30:45.365138,BUY,118554.78,0.090304,Coinbase
519,2025-07-14 09:30:45.380310,BUY,118555.83,0.082333,Binance
520,2025-07-14 09:30:45.417981,BUY,118555.94,0.086685,Coinbase
521,2025-07-14 09:30:45.468655,BUY,118554.7,0.082611,Gemini
522,2025-07-14 09:30:45.500908,BUY,118557.71,0.089246,Kraken
523,2025-07-14 09:30:45.517007,BUY,118557.91,0.082478,Coinbase
524,2025-07-14 09:30:45.573691,BUY,118557.66,0.089889,Binance
525,2025-07-14 09:30:46.077023,SELL,118544.88,0.032216,Gemini
526,2025-07-14 09:30:47.231795,SELL,118497.73,0.018341,Kraken
527,2025-07-14 09:30:47.712934,BUY,118460.04,0.008656,Coinbase
528,2025-07-14 09:30:48.622019,SELL,118432.68,0.040555,Binance
529,2025-07-14 09:30:49.323505,SELL,118465.88,0.030418,Gemini
530,2025-07-14 09:30:50.377392,SELL,118416.12,0.048016,Binance
531,2025-07-14 09:30:51.403826,BUY,118385.97,0.019434,Coinbase
532,2025-07-14 09:30:51.807083,BUY,118363.45,0.041134,Gemini
533,2025-07-14 09:30:52.890668,SELL,118392.55,0.029668,Gemini
534,2025-07-14 09:30:54.228747,SELL,118362.67,0.034311,Kraken
535,2025-07-14 09:30:54.535553,BUY,118326.1,0.006404,Gemini
536,2025-07-14 09:30:55.445273,SELL,118318.36,0.026678,Binance
537,2025-07-14 09:30:55.474817,SELL,118638.79,0.086565,Binance
538,2025-07-14 09:30:55.544728,SELL,118640.21,0.080199,Gemini
539,2025-07-14 09:30:55.593371,SELL,118638.93,0.083413,Binance
540,2025-07-14 09:30:55.632415,SELL,118638.96,0.089996,Kraken
541,2025-07-14 09:30:55.672749,SELL,118637.23,0.084515,Coinbase
542,2025-07-14 09:30:55.741690,SELL,118636.95,0.086547,Binance
543,2025-07-14 09:30:55.776077,SELL,118637.6,0.078743,Gemini
544,2025-07-14 09:30:55.811935,SELL,118636.77,0.084682,Binance
545,2025-07-14 09:30:55.869421,SELL,118636.76,0.085618,Kraken
546,2025-07-14 09:30:55.884175,SELL,118636.58,0.086261,Coinbase
547,2025-07-14 09:30:55.903881,SELL,118635.91,0.073196,Binance
548,2025-07-14 09:30:55.966493,SELL,118635.09,0.077718,Gemini
549,2025-07-14 09:30:55.986989,SELL,118633.92,0.08439,Binance
550,2025-07-14 09:30:56.039310,SELL,118635.21,0.083235,Kraken
551,2025-07-14 09:30:56.105457,SELL,118633.37,0.077747,Coinbase
552,2025-07-14 09:30:56.146002,SELL,118631.94,0.08739,Binance
553,2025-07-14 09:30:56.191198,SELL,118633.29,0.089233,Gemini
554,2025-07-14 09:30:56.227696,SELL,118631.29,0.089434,Binance
555,2025-07-14 09:30:56.301552,SELL,118631.6,0.082073,Kraken
556,2025-07-14 09:30:56.331585,SELL,118631.54,0.083597,Coinbase
557,2025-07-14 09:30:56.406022,SELL,118629.5,0.076468,Binance
558,2025-07-14 09:30:56.451568,SELL,118630.24,0.08811,Gemini
559,2025-07-14 09:30:56.486330,SELL,118631.43,0.080002,Binance
560,2025-07-14 09:30:56.544969,SELL,118629.01,0.080211,Kraken
561,2025-07-14 09:30:56.563878,SELL,118630.47,0.078245,Coinbase
562,2025-07-14 09:30:56.634674,SELL,118628.13,0.076096,Binance
563,2025-07-14 09:30:56.705338,SELL,118627.54,0.094791,Gemini
564,2025-07-14 09:30:56.745535,SELL,118627.1,0.083517,Binance
565,2025-07-14 09:30:56.779760,SELL,118628.8,0.091433,Kraken
566,2025-07-14 09:30:56.801765,SELL,118628.92,0.080306,Coinbase
567,2025-07-14 09:30:56.826991,SELL,118626.9,0.079244,Binance
568,2025-07-14 09:30:56.882839,SELL,118624.85,0.083929,Gemini
569,2025-07-14 09:30:56.943654,SELL,118626.28,0.078754,Binance
570,2025-07-14 09:30:56.992515,SELL,118625.32,0.079531,Kraken
571,2025-07-14 09:30:57.013773,SELL,118623.33,0.081032,Coinbase
572,2025-07-14 09:30:57.053627,SELL,118623.11,0.085912,Binance
573,2025-07-14 09:30:57.098225,SELL,118623.87,0.075173,Gemini
574,2025-07-14 09:30:57.136611,SELL,118623.68,0.086411,Binance
575,2025-07-14 09:30:57.169232,SELL,118621.6,0.09127,Kraken
576,2025-07-14 09:30:57.214283,SELL,118620.87,0.081921,Coinbase
577,2025-07-14 09:30:57.283025,SELL,118622.63,0.080479,Binance
578,2025-07-14 09:30:57.351443,SELL,118621.41,0.075117,Gemini
579,2025-07-14 09:30:57.370772,SELL,118620.81,0.073158,Binance
580,2025-07-14 09:30:57.400056,SELL,118619.85,0.084644,Kraken
581,2025-07-14 09:30:57.440308,SELL,118619.43,0.084009,Coinbase
582,2025-07-14 09:30:57.453404,SELL,118619.92,0.081486,Binance
583,2025-07-14 09:30:57.507767,SELL,118618.82,0.090861,Gemini
584,2025-07-14 09:30:57.548079,SELL,118618.13,0.077003,Binance
585,2025-07-14 09:30:57.560698,SELL,118618.24,0.082608,Kraken
586,2025-07-14 09:30:57.586959,SELL,118618.26,0.078537,Coinbase
587,2025-07-14 09:30:57.648016,SELL,118617.82,0.077984,Binance
588,2025-07-14 09:30:57.668849,SELL,118616.11,0.08557,Gemini
589,2025-07-14 09:30:57.721649,SELL,118615.61,0.08193,Binance
590,2025-07-14 09:30:57.735292,SELL,118616.57,0.092167,Kraken
591,2025-07-14 09:30:57.762184,SELL,118612.98,0.08642,Coinbase
592,2025-07-14 09:30:57.805446,SELL,118614.56,0.080815,Binance
593,2025-07-14 09:30:57.866269,SELL,118614.46,0.082437,Gemini
594,2025-07-14 09:30:57.889187,SELL,118613.55,0.086634,Binance
595,2025-07-14 09:30:57.912116,SELL,118611.91,0.079355,Kraken
596,2025-07-14 09:30:57.928548,SELL,118613.23,0.081977,Coinbase
597,2025-07-14 09:30:57.967776,SELL,118611.4,0.084835,Binance
598,2025-07-14 09:30:58.010479,SELL,118610.8,0.076633,Gemini
599,2025-07-14 09:30:58.083771,SELL,118610.03,0.087824,Binance
600,2025-07-14 09:30:58.119771,SELL,118610.28,0.081179,Kraken
601,2025-07-14 09:30:58.164136,SELL,118611.48,0.095316,Coinbase
602,2025-07-14 09:30:58.207452,SELL,118609.66,0.075017,Binance
603,2025-07-14 09:30:58.236926,SELL,118609.8,0.080165,Gemini
604,2025-07-14 09:30:58.268934,SELL,118607.98,0.084758,Binance
605,2025-07-14 09:30:58.323551,SELL,118607.58,0.08171,Kraken
606,2025-07-14 09:30:58.352472,SELL,118607.25,0.085251,Coinbase
607,2025-07-14 09:30:58.419609,SELL,118605.67,0.076951,Binance
608,2025-07-14 09:30:58.443533,SELL,118606.58,0.087015,Gemini
609,2025-07-14 09:30:58.511859,SELL,118608.14,0.082285,Binance
610,2025-07-14 09:30:58.571636,SELL,118604.5,0.081817,Kraken
611,2025-07-14 09:30:58.601344,SELL,118605.53,0.077233,Coinbase
612,2025-07-14 09:30:58.642917,SELL,118605.82,0.077813,Binance
613,2025-07-14 09:30:58.713936,SELL,118604.72,0.084557,Gemini
614,2025-07-14 09:30:58.752560,SELL,118606.0,0.083899,Binance
615,2025-07-14 09:30:58.817688,SELL,118604.91,0.081611,Kraken
616,2025-07-14 09:30:58.852336,SELL,118604.8,0.079684,Coinbase
617,2025-07-14 09:30:58.911899,SELL,118601.22,0.076813,Binance
618,2025-07-14 09:30:58.961213,SELL,118602.84,0.074809,Gemini
619,2025-07-14 09:30:59.029452,SELL,118603.42,0.078463,Binance
620,2025-07-14 09:30:59.098280,SELL,118602.89,0.084684,Kraken
621,2025-07-14 09:30:59.130318,SELL,118598.88,0.087317,Coinbase
622,2025-07-14 09:31:00.282195,SELL,118612.18,0.016577,Coinbase
623,2025-07-14 09:31:01.479981,SELL,118613.14,0.014602,Gemini
624,2025-07-14 09:31:02.535139,SELL,118660.6,0.020465,Gemini
625,2025-07-14 09:31:03.883789,BUY,118732.79,0.01719,Binance
626,2025-07-14 09:31:04.559596,BUY,118733.63,0.046947,Gemini
627,2025-07-14 09:31:05.418284,BUY,118696.61,0.029508,Binance
628,2025-07-14 09:31:06.803341,SELL,118666.45,0.034363,Coinbase
629,2025-07-14 09:31:07.879525,BUY,118729.2,0.032687,Binance
630,2025-07-14 09:31:07.914742,BUY,118330.19,0.084587,Coinbase
631,2025-07-14 09:31:07.940778,BUY,118329.24,0.081963,Coinbase
632,2025-07-14 09:31:07.996295,BUY,118332.81,0.087403,Gemini
633,2025-07-14 09:31:08.023594,BUY,118330.17,0.090333,Kraken
634,2025-07-14 09:31:08.050681,BUY,118333.3,0.085909,Coinbase
635,2025-07-14 09:31:08.074444,BUY,118330.88,0.086646,Coinbase
636,2025-07-14 09:31:08.140895,BUY,118332.43,0.084357,Gemini
637,2025-07-14 09:31:08.196991,BUY,118332.72,0.088435,Kraken
638,2025-07-14 09:31:08.241857,BUY,118335.22,0.092085,Coinbase
639,2025-07-14 09:31:08.268878,BUY,118335.3,0.088475,Coinbase
640,2025-07-14 09:31:08.290979,BUY,118335.04,0.086542,Gemini
641,2025-07-14 09:31:08.360046,BUY,118335.01,0.087189,Kraken
642,2025-07-14 09:31:08.408392,BUY,118335.54,0.086805,Coinbase
643,2025-07-14 09:31:08.421350,BUY,118336.97,0.081974,Coinbase
644,2025-07-14 09:31:08.487646,BUY,118336.49,0.08911,Gemini
645,2025-07-14 09:31:08.508440,BUY,118337.63,0.093756,Kraken
646,2025-07-14 09:31:08.574517,BUY,118337.41,0.085231,Coinbase
647,2025-07-14 09:31:08.595045,BUY,118339.53,0.080733,Coinbase
648,2025-07-14 09:31:08.654826,BUY,118338.8,0.087201,Gemini
649,2025-07-14 09:31:08.698986,BUY,118340.13,0.090439,Kraken
650,2025-07-14 09:31:08.720435,BUY,118340.86,0.087385,Coinbase
651,2025-07-14 09:31:08.754181,BUY,118339.53,0.086601,Coinbase
652,2025-07-14 09:31:08.780404,BUY,118339.69,0.083683,Gemini
653,2025-07-14 09:31:08.812384,BUY,118339.33,0.08939,Kraken
654,2025-07-14 09:31:08.861813,BUY,118341.9,0.091647,Coinbase
655,2025-07-14 09:31:08.915677,BUY,118342.28,0.087687,Coinbase
656,2025-07-14 09:31:08.945028,BUY,118343.54,0.089539,Gemini
657,2025-07-14 09:31:08.961103,BUY,118343.54,0.086617,Kraken
658,2025-07-14 09:31:09.020303,BUY,118344.89,0.083893,Coinbase
659,2025-07-14 09:31:09.081986,BUY,118343.72,0.094365,Coinbase
660,2025-07-14 09:31:09.151473,BUY,118345.37,0.093353,Gemini
661,2025-07-14 09:31:09.194128,BUY,118343.8,0.088113,Kraken
662,2025-07-14 09:31:09.251861,BUY,118344.39,0.089117,Coinbase
663,2025-07-14 09:31:09.295559,BUY,118347.16,0.092111,Coinbase
664,2025-07-14 09:31:09.339321,BUY,118347.95,0.092842,Gemini
665,2025-07-14 09:31:09.402671,BUY,118348.06,0.095012,Kraken
666,2025-07-14 09:31:09.422948,BUY,118348.07,0.090648,Coinbase
667,2025-07-14 09:31:09.484448,BUY,118347.69,0.083138,Coinbase
668,2025-07-14 09:31:09.503299,BUY,118349.27,0.088568,Gemini
669,2025-07-14 09:31:09.523467,BUY,118348.38,0.08556,Kraken
670,2025-07-14 09:31:09.580181,BUY,118349.86,0.089811,Coinbase
671,2025-07-14 09:31:09.605748,BUY,118350.42,0.088538,Coinbase
672,2025-07-14 09:31:09.669640,BUY,118352.4,0.090436,Gemini
673,2025-07-14 09:31:09.723995,BUY,118351.25,0.082627,Kraken
674,2025-07-14 09:31:09.784063,BUY,118351.79,0.079,Coinbase
675,2025-07-14 09:31:09.837815,BUY,118351.88,0.079805,Coinbase
676,2025-07-14 09:31:09.851076,BUY,118352.26,0.08072,Gemini
677,2025-07-14 09:31:09.883335,BUY,118354.31,0.086824,Kraken
678,2025-07-14 09:31:09.940881,BUY,118353.78,0.077729,Coinbase
679,2025-07-14 09:31:09.982000,BUY,118351.98,0.0802,Coinbase
680,2025-07-14 09:31:10.023519,BUY,118355.96,0.095455,Gemini
681,2025-07-14 09:31:10.077575,BUY,118356.58,0.08369,Kraken
682,2025-07-14 09:31:10.139695,BUY,118355.51,0.080628,Coinbase
683,2025-07-14 09:31:10.177700,BUY,118357.33,0.083673,Coinbase
684,2025-07-14 09:31:10.193612,BUY,118356.11,0.087075,Gemini
685,2025-07-14 09:31:10.240246,BUY,118357.7,0.08997,Kraken
686,2025-07-14 09:31:10.273300,BUY,118359.9,0.085757,Coinbase
687,2025-07-14 09:31:10.300318,BUY,118359.26,0.085651,Coinbase
688,2025-07-14 09:31:10.364098,BUY,118357.62,0.078568,Gemini
689,2025-07-14 09:31:10.419461,BUY,118359.84,0.089076,Kraken
690,2025-07-14 09:31:10.472553,BUY,118358.42,0.08958,Coinbase
691,2025-07-14 09:31:10.538951,BUY,118361.31,0.088141,Coinbase
692,2025-07-14 09:31:10.553711,BUY,118362.61,0.089587,Gemini
693,2025-07-14 09:31:10.568744,BUY,118362.58,0.088369,Kraken
694,2025-07-14 09:31:10.604739,BUY,118361.11,0.084772,Coinbase
695,2025-07-14 09:31:10.626390,BUY,118363.42,0.086456,Coinbase
696,2025-07-14 09:31:10.654105,BUY,118362.78,0.0834,Gemini
697,2025-07-14 09:31:10.670994,BUY,118364.73,0.090628,Kraken
698,2025-07-14 09:31:10.733643,BUY,118364.23,0.089654,Coinbase
699,2025-07-14 09:31:10.753744,BUY,118365.21,0.086933,Coinbase
700,2025-07-14 09:31:10.805056,BUY,118364.7,0.084731,Gemini
701,2025-07-14 09:31:10.827833,BUY,118366.78,0.086467,Kraken
702,2025-07-14 09:31:10.866830,BUY,118364.3,0.083418,Coinbase
703,2025-07-14 09:31:10.912454,BUY,118366.31,0.082925,Coinbase
704,2025-07-14 09:31:10.961698,BUY,118367.16,0.081889,Gemini
705,2025-07-14 09:31:11.026168,BUY,118368.84,0.085437,Kraken
706,2025-07-14 09:31:11.044629,BUY,118368.47,0.089382,Coinbase
707,2025-07-14 09:31:11.111344,BUY,118367.31,0.089677,Coinbase
708,2025-07-14 09:31:11.159132,BUY,118369.26,0.090205,Gemini
709,2025-07-14 09:31:11.198143,BUY,118370.03,0.087955,Kraken
710,2025-07-14 09:31:11.222610,BUY,118371.5,0.087829,Coinbase
711,2025-07-14 09:31:11.284832,BUY,118371.29,0.079006,Coinbase
712,2025-07-14 09:31:11.306065,BUY,118370.73,0.0857,Gemini
713,2025-07-14 09:31:11.337449,BUY,118372.9,0.098349,Kraken
714,2025-07-14 09:31:11.389052,BUY,118370.89,0.08514,Coinbase
715,2025-07-14 09:31:11.426219,BUY,118372.73,0.077536,Coinbase
716,2025-07-14 09:31:11.454516,BUY,118371.59,0.090853,Gemini
717,2025-07-14 09:31:11.512074,BUY,118373.94,0.091305,Kraken
718,2025-07-14 09:31:11.534194,BUY,118374.96,0.092462,Coinbase
719,2025-07-14 09:31:11.546123,BUY,118374.77,0.090632,Coinbase
720,2025-07-14 09:31:11.605736,BUY,118376.89,0.084152,Gemini
721,2025-07-14 09:31:11.635020,BUY,118375.53,0.087673,Kraken
722,2025-07-14 09:31:11.650672,BUY,118375.56,0.085562,Coinbase
723,2025-07-14 09:31:11.708765,BUY,118376.35,0.088946,Coinbase
724,2025-07-14 09:31:11.731591,BUY,118375.2,0.08458,Gemini
725,2025-07-14 09:31:11.798371,BUY,118377.09,0.090284,Kraken
726,2025-07-14 09:31:11.817686,BUY,118378.7,0.084665,Coinbase
727,2025-07-14 09:31:11.859089,BUY,118378.51,0.086625,Coinbase
728,2025-07-14 09:31:11.895461,BUY,118377.46,0.080055,Gemini
729,2025-07-14 09:31:11.946380,BUY,118382.13,0.078778,Kraken
730,2025-07-14 09:31:11.965936,BUY,118380.64,0.088003,Coinbase
731,2025-07-14 09:31:12.027034,BUY,118381.56,0.08413,Coinbase
732,2025-07-14 09:31:12.094916,BUY,118381.03,0.080712,Gemini
733,2025-07-14 09:31:12.122682,BUY,118379.52,0.088992,Kraken
734,2025-07-14 09:31:12.168077,BUY,118382.32,0.084568,Coinbase
735,2025-07-14 09:31:12.192360,BUY,118382.79,0.089598,Coinbase
736,2025-07-14 09:31:12.250200,BUY,118382.81,0.09176,Gemini
737,2025-07-14 09:31:12.319542,BUY,118383.03,0.085576,Kraken
738,2025-07-14 09:31:12.355774,BUY,118384.52,0.087086,Coinbase
739,2025-07-14 09:31:12.377012,BUY,118384.77,0.093076,Coinbase
740,2025-07-14 09:31:13.750377,BUY,118361.02,0.030908,Gemini
741,2025-07-14 09:31:14.620758,SELL,118374.22,0.029649,Gemini
742,2025-07-14 09:31:15.874377,SELL,118306.85,0.029057,Gemini
743,2025-07-14 09:31:16.751470,BUY,118329.24,0.021297,Kraken
744,2025-07-14 09:31:17.224696,SELL,118424.3,0.026763,Kraken
745,2025-07-14 09:31:17.918995,BUY,118477.41,0.050344,Kraken
746,2025-07-14 09:31:18.324433,BUY,118428.95,0.041557,Gemini
747,2025-07-14 09:31:19.308726,BUY,118449.72,0.005,Binance
748,2025-07-14 09:31:19.770674,BUY,118480.71,0.03947,Binance
749,2025-07-14 09:31:21.004366,SELL,118514.03,0.043214,Binance
750,2025-07-14 09:31:22.228813,SELL,118551.99,0.035879,Coinbase
751,2025-07-14 09:31:23.114543,SELL,118602.63,0.031691,Kraken
752,2025-07-14 09:31:23.667190,SELL,118583.89,0.040279,Kraken
753,2025-07-14 09:31:24.877560,BUY,118626.21,0.012725,Kraken
