timestamp,price,action,quantity,hour,dow,is_weekend,price_momentum_1h,price_momentum_5t,price_volatility,current_position,is_optimal_hour,is_momentum_favorable,is_position_optimal,price_up_1h,price_movement
2025-07-13 14:10:55,118350.64,BUY,0.253484,14,6,True,0.0,0.0,0.0,0.253484,False,False,True,True,0.166293988777752
2025-07-13 14:16:10,118192.48,BUY,0.084574,14,6,True,-0.13363679317661778,0.0,0.09455866525516939,0.33805799999999997,False,False,True,True,0.3284303705278099
2025-07-13 14:21:25,118266.84,BUY,0.084542,14,6,True,0.06291432416004858,0.0,0.06690365120983657,0.4226,False,False,True,True,0.2977842309814041
2025-07-13 14:26:40,118328.12,BUY,0.08452,14,6,True,0.05181503116173463,0.0,0.059893156463912293,0.50712,False,False,True,True,0.7425200366573901
2025-07-13 14:31:55,118350.34,BUY,0.084514,14,6,True,0.018778292091517355,-0.00025348405382760107,0.05752338819497465,0.591634,False,False,True,True,0.7236058637431877
2025-07-13 14:37:09,118547.45,BUY,0.084472,14,6,True,0.1665478950039354,0.166293988777752,0.10034750043543139,0.676106,False,False,True,True,0.5561317430277909
2025-07-13 14:42:23,118580.66,BUY,0.084467,14,6,True,0.028014098995808347,0.19435467353620062,0.11968709253459021,0.7605729999999999,False,False,True,True,0.5279697380668925
2025-07-13 14:47:37,118619.02,BUY,0.084069,14,6,True,0.03234928866140615,0.22676683455197597,0.1327936201763734,0.8446420000000001,False,False,False,True,0.49546017156438477
2025-07-13 15:24:07,119206.73,SELL,0.844641,15,6,True,0.49546017156438477,0.723350545463883,0.2575710874790295,1.000000000139778e-06,False,False,True,False,-0.23936568010882986
2025-07-13 15:50:07,118657.15,BUY,0.254566,15,6,True,-0.46103101729239765,0.2589846577931431,0.24669822755545084,0.2545670000000002,False,False,True,True,0.3127750835074032
2025-07-13 15:55:18,118590.16,BUY,0.084889,15,6,True,-0.05645677483404135,0.33646810693878965,0.2426596975041431,0.3394560000000002,False,False,True,True,0.399864541881044
2025-07-13 16:00:29,118753.61,BUY,0.084819,16,6,True,0.13782762414689134,0.41158620624344416,0.2257101612760575,0.4242750000000002,False,False,True,True,0.2616762555681465
2025-07-13 16:05:39,118894.39,BUY,0.084769,16,6,True,0.11854797508892474,0.4785591117310104,0.21645471926929402,0.5090440000000003,False,False,True,True,0.14295880570984146
2025-07-13 16:10:50,118921.39,BUY,0.084761,16,6,True,0.022709229594432504,0.48250811953730166,0.20349590137695048,0.5938050000000004,False,False,True,True,0.12022227456305477
2025-07-13 16:16:00,119028.28,BUY,0.084738,16,6,True,0.08988290500136217,0.4056013014198127,0.18791304522883787,0.6785430000000003,False,False,True,True,0.0303121241439444
2025-07-13 16:21:10,119064.36,BUY,0.084733,16,6,True,0.0303121241439444,0.40790800118670034,0.18786930337145155,0.7632760000000003,False,False,True,False,-0.04666383794445094
2025-07-13 16:26:19,118943.44,BUY,0.084141,16,6,True,-0.10155851843490213,0.2734974542868405,0.17398726933383807,0.8474170000000003,False,False,False,True,0.05622840570274801
